source,device_id,role,action,delivered,latency_ms,accepted,authorised,reason
rogue,rogue_1,robot,shutdown,True,18.298746710238767,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,31.871838227514484,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,24.801363659107835,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,43.9108429415371,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,41.13698979291965,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,41.14653462001053,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,19.4004523882725,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,77.79707647398472,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,43.84473681326281,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,30.40472615460858,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,91.04669404668776,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,89.24689439291876,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,84.72200475467223,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,44.700936043950236,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,31.52447727863832,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,79.49521567794638,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,91.28579039595395,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,24.252984125243096,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,54.42435139510705,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,40.95870542625158,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,91.55995762989473,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,69.55801214909285,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,56.58044333790033,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,75.01541552395638,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,78.09315246162603,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,63.21987467873559,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,22.09464485751332,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,83.46132747636928,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,84.20951968507381,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,104.24592595143874,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,61.070148569699846,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,72.62617062435855,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,102.51934379122339,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,96.49269535736696,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,23.54784405561029,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,73.81705792781297,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,17.816175181340146,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,27.040874211894195,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,64.91779904070987,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,55.23092538727372,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,45.310097085397565,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,16.329775486360532,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,94.01544395048968,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,74.28447114653851,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,72.1011967850018,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,94.9235634170156,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,52.54047449443802,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,52.978476585269796,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,94.96220011631709,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,79.84690119740065,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,78.62968496325476,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,48.15200410609026,False,False,unknown_device
rogue,rogue_1,robot,shutdown,True,86.20871231971118,False,False,unknown_device
rogue,rogue_1,robot,shutdown,False,17.03863563877141,False,False,network_drop
